total,locked,free,currency,account_id,account_type,base_currency,margins,reported,info
100000.00000000,0.00000000,100000.00000000,USDT,SIM-001,MARGIN,USDT,[],True,{}
100000.00000000,0.00000000,100000.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100000.00000000,0.00000000,100000.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100000.00000000,0.00000000,100000.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100000.00000000,0.00000000,100000.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99999.00000000,0.00000000,99999.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99999.00000000,0.00000000,99999.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99999.00000000,0.00000000,99999.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99999.00000000,0.00000000,99999.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99999.00000000,0.00000000,99999.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99999.00000000,0.00000000,99999.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99999.00000000,0.00000000,99999.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99999.00000000,0.00000000,99999.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99999.00000000,0.00000000,99999.00000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100120.74000000,0.00000000,100120.74000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100120.74000000,0.00000000,100120.74000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100120.74000000,0.00000000,100120.74000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100120.74000000,0.00000000,100120.74000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100120.74000000,0.00000000,100120.74000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100119.74000000,0.00000000,100119.74000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100119.74000000,0.00000000,100119.74000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100119.74000000,0.00000000,100119.74000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100268.29000000,0.00000000,100268.29000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100271.90000000,0.00000000,100271.90000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100271.90000000,0.00000000,100271.90000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100271.90000000,0.00000000,100271.90000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100488.31000000,0.00000000,100488.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100488.31000000,0.00000000,100488.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100487.31000000,0.00000000,100487.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100487.31000000,0.00000000,100487.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100487.31000000,0.00000000,100487.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100487.31000000,0.00000000,100487.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100487.31000000,0.00000000,100487.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100487.31000000,0.00000000,100487.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100487.31000000,0.00000000,100487.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100487.31000000,0.00000000,100487.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100487.31000000,0.00000000,100487.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100486.31000000,0.00000000,100486.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100486.31000000,0.00000000,100486.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100486.31000000,0.00000000,100486.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100485.31000000,0.00000000,100485.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100485.31000000,0.00000000,100485.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100485.31000000,0.00000000,100485.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100485.31000000,0.00000000,100485.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100485.31000000,0.00000000,100485.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100485.31000000,0.00000000,100485.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100485.31000000,0.00000000,100485.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100485.31000000,0.00000000,100485.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100485.31000000,0.00000000,100485.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
100485.31000000,0.00000000,100485.31000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99498.68000000,0.00000000,99498.68000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99498.68000000,0.00000000,99498.68000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99498.68000000,0.00000000,99498.68000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99498.68000000,0.00000000,99498.68000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99498.68000000,0.00000000,99498.68000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99497.68000000,0.00000000,99497.68000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99497.68000000,0.00000000,99497.68000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99497.68000000,0.00000000,99497.68000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99497.48000000,0.00000000,99497.48000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99497.48000000,0.00000000,99497.48000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
99497.48000000,0.00000000,99497.48000000,USDT,SIM-001,MARGIN,USDT,[],False,{}
