coin,tf,quarter,qidx,n,sigma_ret,median_range,kurtosis,p99,p99_9,min,max,ev3_count,ev3_rate
CRV,1d,2025Q1,9,90,6.6191,10.5479,3.519,12.541,14.696,-19.433,14.935,2,22.22
CRV,1d,2025Q2,10,91,5.5038,9.475,4.091,15.156,16.751,-14.918,16.928,1,10.99
CRV,1d,2025Q3,11,92,5.403,8.0043,5.001,10.263,20.666,-14.351,21.822,1,10.87
CRV,1d,2025Q4,12,92,5.987,7.8357,11.185,15.478,15.873,-32.032,15.917,2,21.74
CRV,1d,2026Q1,13,90,4.3367,6.4943,5.57,11.97,12.962,-16.193,13.073,1,11.11
CRV,1d,2026Q2,14,91,4.0408,5.8153,10.537,9.277,20.028,-7.837,21.222,1,10.99
CRV,1d,2026Q3,15,44,3.3724,5.3613,5.435,11.094,11.285,-4.885,11.306,0,0.0
DOGE,1d,2023Q2,2,88,2.8634,3.8438,5.361,4.944,5.775,-11.086,5.868,0,0.0
DOGE,1d,2023Q3,3,92,2.6251,3.1275,7.105,8.428,10.169,-9.249,10.363,0,0.0
DOGE,1d,2023Q4,4,92,3.2793,4.9031,3.681,8.68,9.303,-7.703,9.372,0,0.0
DOGE,1d,2024Q1,5,91,6.263,6.7627,4.806,18.667,18.944,-15.876,18.975,6,65.93
DOGE,1d,2024Q2,6,91,4.4837,7.1366,3.471,10.75,11.264,-12.346,11.321,0,0.0
DOGE,1d,2024Q3,7,92,4.2352,5.9003,3.542,9.151,12.143,-11.451,12.476,0,0.0
DOGE,1d,2024Q4,8,92,6.1668,8.5604,8.247,26.522,26.999,-12.261,27.052,3,32.61
DOGE,1d,2025Q1,9,90,5.351,7.0772,4.33,12.572,15.432,-16.755,15.749,2,22.22
DOGE,1d,2025Q2,10,91,5.0204,5.8718,7.508,16.028,21.563,-11.699,22.178,2,21.98
DOGE,1d,2025Q3,11,92,4.6635,7.1686,3.108,12.236,13.409,-11.181,13.539,1,10.87
DOGE,1d,2025Q4,12,92,4.5312,6.1118,8.291,10.779,11.672,-22.315,11.771,1,10.87
DOGE,1d,2026Q1,13,90,4.4424,5.5759,5.784,12.187,14.606,-14.803,14.875,2,22.22
DOGE,1d,2026Q2,14,91,2.4496,4.0147,4.477,4.903,5.303,-8.303,5.348,0,0.0
DOGE,1d,2026Q3,15,44,1.9913,3.263,3.521,4.114,4.552,-5.183,4.601,0,0.0
ETH,1d,2023Q1,1,33,3.2949,4.727,2.799,7.239,7.337,-6.214,7.348,0,0.0
ETH,1d,2023Q2,2,91,2.3742,3.4809,4.375,5.504,6.144,-8.036,6.215,0,0.0
ETH,1d,2023Q3,3,92,1.6675,2.2567,9.506,4.86,6.915,-6.851,7.144,0,0.0
ETH,1d,2023Q4,4,92,2.6372,3.3197,7.294,7.292,11.834,-5.378,12.339,1,10.87
ETH,1d,2024Q1,5,91,3.2644,4.3361,5.02,10.222,11.148,-10.251,11.251,3,32.97
ETH,1d,2024Q2,6,91,3.3476,4.0542,14.8,8.227,18.239,-7.609,19.352,1,10.99
ETH,1d,2024Q3,7,92,3.5083,4.5607,6.164,8.013,13.895,-10.046,14.549,2,21.74
ETH,1d,2024Q4,8,92,3.4882,4.9352,4.488,10.091,12.216,-7.299,12.453,1,10.87
ETH,1d,2025Q1,9,90,3.9923,6.0844,5.485,7.775,12.952,-14.703,13.527,3,33.33
ETH,1d,2025Q2,10,91,4.4627,5.2288,9.573,14.208,21.228,-12.514,22.008,5,54.95
ETH,1d,2025Q3,11,92,3.6135,4.7683,4.71,9.245,13.878,-8.508,14.393,1,10.87
ETH,1d,2025Q4,12,92,3.5434,5.4179,4.705,7.387,10.49,-12.517,10.835,2,21.74
ETH,1d,2026Q1,13,90,4.0752,5.1125,5.533,11.333,12.771,-14.991,12.931,3,33.33
ETH,1d,2026Q2,14,91,2.6667,3.9915,6.298,7.731,8.083,-10.614,8.122,1,10.99
ETH,1d,2026Q3,15,44,2.0912,3.3486,4.168,6.164,6.436,-3.203,6.467,0,0.0
HYPE,1d,2024Q4,8,26,9.6373,19.181,2.64,22.942,23.995,-11.019,24.112,3,115.38
HYPE,1d,2025Q1,9,90,6.3526,12.5466,2.818,12.858,14.362,-14.082,14.529,0,0.0
HYPE,1d,2025Q2,10,91,5.8451,9.3598,4.363,18.493,20.7,-14.818,20.945,2,21.98
HYPE,1d,2025Q3,11,92,4.6106,7.1577,3.247,12.207,13.356,-11.566,13.484,0,0.0
HYPE,1d,2025Q4,12,92,5.1765,8.6597,3.217,11.238,12.45,-15.031,12.585,0,0.0
HYPE,1d,2026Q1,13,90,5.5663,7.1429,5.802,15.397,22.795,-11.582,23.617,1,11.11
HYPE,1d,2026Q2,14,91,5.006,6.5848,3.428,13.747,14.175,-13.604,14.223,0,0.0
HYPE,1d,2026Q3,15,44,3.2522,4.9811,3.507,6.566,7.231,-9.209,7.305,0,0.0
LIT,1d,2025Q4,12,9,7.997,16.5646,4.584,7.982,8.467,-20.31,8.521,0,0.0
LIT,1d,2026Q1,13,90,6.7215,10.9625,3.487,14.013,15.125,-19.582,15.249,0,0.0
LIT,1d,2026Q2,14,91,7.0671,11.0623,3.701,19.614,20.283,-17.881,20.358,0,0.0
LIT,1d,2026Q3,15,44,5.8246,8.6563,2.89,12.445,12.539,-12.33,12.55,0,0.0
PUMP,1d,2025Q3,11,82,9.3732,15.0198,2.708,21.009,24.524,-19.608,24.915,1,12.2
PUMP,1d,2025Q4,12,92,7.7374,11.9569,3.945,16.925,17.751,-27.192,17.843,1,10.87
PUMP,1d,2026Q1,13,90,6.2989,10.3862,2.841,14.662,16.837,-14.859,17.079,0,0.0
PUMP,1d,2026Q2,14,91,4.894,7.9837,3.236,11.25,12.159,-13.939,12.26,0,0.0
PUMP,1d,2026Q3,15,44,5.952,9.8118,3.964,17.345,19.832,-7.18,20.108,0,0.0
