ts_ns,equity
1661284800000000000,100000.0
1661288400000000000,99928.0
1661292000000000000,99928.0
1661295600000000000,99928.0
1661299200000000000,99928.0
1661302800000000000,99928.0
1661306400000000000,99928.0
1661310000000000000,99928.0
1661313600000000000,99928.0
1661317200000000000,99928.0
1661320800000000000,99928.0
1661324400000000000,99928.0
1661328000000000000,99928.0
1661331600000000000,99928.0
1661335200000000000,99928.0
1661338800000000000,99928.0
1661342400000000000,99928.0
1661346000000000000,99928.0
1661349600000000000,99928.0
1661353200000000000,99928.0
1661356800000000000,99928.0
1661360400000000000,99928.0
1661364000000000000,99928.0
1661367600000000000,99928.0
1661371200000000000,99928.0
1661374800000000000,99928.0
1661378400000000000,99928.0
1661382000000000000,99928.0
1661385600000000000,99928.0
1661389200000000000,99928.0
1661392800000000000,99928.0
1661396400000000000,99928.0
1661400000000000000,99928.0
1661403600000000000,99928.0
1661407200000000000,99928.0
1661410800000000000,99928.0
1661414400000000000,99928.0
1661418000000000000,99928.0
1661421600000000000,99928.0
1661425200000000000,99928.0
1661428800000000000,99928.0
1661432400000000000,99928.0
1661436000000000000,99928.0
1661439600000000000,99928.0
1661443200000000000,99928.0
1661446800000000000,99928.0
1661450400000000000,99928.0
1661454000000000000,99928.0
1661457600000000000,99928.0
1661461200000000000,99928.0
1661464800000000000,99928.0
1661468400000000000,99928.0
1661472000000000000,99928.0
1661475600000000000,99928.0
1661479200000000000,99928.0
1661482800000000000,99928.0
1661486400000000000,99928.0
1661490000000000000,99928.0
1661493600000000000,99928.0
1661497200000000000,99928.0
1661500800000000000,99928.0
1661504400000000000,99928.0
1661508000000000000,99928.0
1661511600000000000,99928.0
1661515200000000000,99928.0
1661518800000000000,99928.0
1661522400000000000,99928.0
1661526000000000000,99928.0
1661529600000000000,99928.0
1661533200000000000,99928.0
1661536800000000000,99928.0
1661540400000000000,99928.0
1661544000000000000,99928.0
1661547600000000000,99928.0
1661551200000000000,99928.0
1661554800000000000,99928.0
1661558400000000000,99928.0
1661562000000000000,99928.0
1661565600000000000,99928.0
1661569200000000000,99928.0
1661572800000000000,99928.0
1661576400000000000,99928.0
1661580000000000000,99928.0
1661583600000000000,99928.0
1661587200000000000,99928.0
1661590800000000000,99928.0
1661594400000000000,99928.0
1661598000000000000,99928.0
1661601600000000000,99928.0
1661605200000000000,99928.0
1661608800000000000,99928.0
1661612400000000000,99928.0
1661616000000000000,99928.0
1661619600000000000,99928.0
1661623200000000000,99928.0
1661626800000000000,99928.0
1661630400000000000,99928.0
1661634000000000000,99928.0
1661637600000000000,99928.0
1661641200000000000,99928.0
1661644800000000000,99928.0
1661648400000000000,99928.0
1661652000000000000,99928.0
1661655600000000000,99928.0
1661659200000000000,99928.0
1661662800000000000,99928.0
1661666400000000000,99928.0
1661670000000000000,99928.0
1661673600000000000,99928.0
1661677200000000000,99928.0
1661680800000000000,99928.0
1661684400000000000,99928.0
1661688000000000000,99928.0
1661691600000000000,99928.0
1661695200000000000,99928.0
1661698800000000000,99928.0
1661702400000000000,99928.0
1661706000000000000,99928.0
1661709600000000000,99928.0
1661713200000000000,99928.0
1661716800000000000,99928.0
1661720400000000000,99928.0
1661724000000000000,99928.0
1661727600000000000,99928.0
1661731200000000000,99928.0
1661734800000000000,99928.0
1661738400000000000,99928.0
1661742000000000000,99928.0
1661745600000000000,99928.0
1661749200000000000,99928.0
1661752800000000000,99928.0
1661756400000000000,99928.0
1661760000000000000,99928.0
1661763600000000000,99928.0
1661767200000000000,99928.0
1661770800000000000,99928.0
1661774400000000000,99928.0
1661778000000000000,99928.0
1661781600000000000,99928.0
1661785200000000000,99928.0
1661788800000000000,99928.0
1661792400000000000,99928.0
1661796000000000000,99928.0
1661799600000000000,99928.0
1661803200000000000,99928.0
1661806800000000000,99928.0
1661810400000000000,99928.0
1661814000000000000,99928.0
1661817600000000000,99928.0
1661821200000000000,99928.0
1661824800000000000,99928.0
1661828400000000000,99928.0
1661832000000000000,99928.0
1661835600000000000,99928.0
1661839200000000000,99928.0
1661842800000000000,99928.0
1661846400000000000,99928.0
1661850000000000000,99928.0
1661853600000000000,99928.0
1661857200000000000,99928.0
1661860800000000000,99928.0
1661864400000000000,99928.0
1661868000000000000,99928.0
1661871600000000000,99928.0
1661875200000000000,99928.0
1661878800000000000,99928.0
1661882400000000000,99928.0
